order_id,product_id,quantity,price
475,32,10,39.17
476,10,10,305.24
476,2,7,175.46
476,6,3,132.53
477,40,10,161.14
477,32,8,295.1
477,10,9,69.38
477,32,2,143.06
477,13,7,460.22
478,35,9,428.21
478,38,4,341.84
479,16,2,64.77
479,29,7,460.8
479,6,7,167.62
480,18,7,277.69
480,6,9,247.54
480,42,3,173.03
481,43,6,97.77
482,3,10,335.13
483,9,7,346.23
483,12,8,367.89
483,26,8,44.77
483,10,2,96.64
484,42,3,369.8
484,28,8,146.7
484,32,8,219.92
485,2,1,252.3
485,26,2,378.1
485,45,3,256.86
485,4,6,33.83
486,30,6,162.31
486,19,2,499.02
486,30,7,316.6
487,26,7,450.24
487,40,2,149.09
487,44,2,266.37
488,33,8,261.35
488,11,1,433.54
488,29,5,133.96
488,22,2,419.13
489,27,7,301.12
489,49,6,238.46
489,42,2,396.59
489,38,7,230.93
490,37,7,75.6
490,23,2,417.3
490,34,6,175.87
491,8,7,440.02
491,39,6,423.13
491,33,4,264.01
491,6,7,228.36
491,9,5,263.24
492,28,9,132.33
492,29,6,69.6
493,16,2,155.74
494,8,2,495.64
495,5,7,194.81
495,16,7,495.79
495,19,4,63.24
495,49,6,52.63
495,10,9,253.43
496,50,1,390.61
496,49,3,490.71
496,32,2,439.78
497,28,6,222.9
497,2,10,309.8
497,19,7,190.98
497,28,6,287.93
498,28,3,82.8
498,6,1,23.45
498,37,10,455.79
498,26,5,68.71
498,38,1,470.58
499,7,7,72.06
499,7,10,419.06
500,38,7,10.59
500,42,7,478.04
501,4,2,181.89
502,25,10,112.18
502,16,4,70.66
502,35,8,111.1
502,31,3,246.51
502,48,8,491.27
503,14,6,118.49
503,15,1,87.28
503,27,3,263.25
503,20,7,249.51
503,30,2,127.45
504,12,6,359.08
504,13,8,245.95
505,23,5,225.53
506,46,2,385.21
506,37,4,159.67
506,5,2,267.21
506,17,5,71.39
507,23,2,102.34
507,15,10,61.32
508,12,2,80.03
508,17,8,172.94
508,26,9,498.12
508,22,10,261.26
508,24,2,227.25
509,24,2,47.06
509,33,8,243.26
509,31,9,113.59
510,39,6,423.98
510,6,4,439.86
510,10,1,374.41
510,47,3,231.62
510,38,10,31.42
511,1,7,416.69
511,47,4,369.08
511,48,4,159.27
511,33,9,59.92
512,36,6,86.0
512,3,8,123.03
512,50,6,168.56
512,13,5,197.09
512,15,8,100.78
513,19,2,431.36
513,45,9,389.29
513,4,5,277.97
514,11,5,168.6
514,22,3,218.83
515,21,1,259.21
515,36,4,129.02
515,3,6,233.72
515,5,9,212.09
515,19,6,386.28
516,46,7,352.34
517,47,8,427.22
517,20,9,62.01
518,28,9,335.65
518,40,1,72.19
519,33,5,17.89
519,43,1,232.1
519,24,6,454.42
520,11,2,201.41
520,13,9,118.06
520,50,3,326.46
521,43,2,315.97
521,13,5,285.03
522,44,7,177.32
522,3,4,354.3
522,15,7,164.04
522,25,9,90.3
523,17,2,384.08
523,44,4,318.39
523,43,1,361.21
523,29,5,341.17
524,23,2,172.96
525,40,4,215.84
525,10,6,127.06
525,50,8,85.53
525,25,9,249.12
526,37,5,177.71
527,21,9,330.73
527,30,7,406.72
527,33,9,356.42
527,30,7,300.62
527,12,2,483.1
528,19,10,381.25
528,27,8,495.19
528,36,3,198.49
529,39,1,399.94
529,27,10,126.72
529,9,9,286.13
529,42,2,74.32
530,5,8,55.83
530,29,10,211.05
530,10,2,80.96
531,9,3,170.1
531,48,6,239.17
532,49,6,334.81
532,28,3,197.15
532,42,2,227.61
532,7,10,103.88
533,29,2,305.43
533,6,9,365.76
534,43,3,37.3
535,47,9,368.5
535,43,1,119.55
535,44,10,207.6
536,14,8,205.69
536,15,6,408.0
536,36,9,124.59
537,6,2,210.04
538,8,4,334.31
538,27,10,126.91
538,26,10,211.37
538,48,7,396.54
539,48,3,11.03
539,40,9,45.87
539,29,4,489.87
540,48,8,202.46
540,29,4,115.82
540,20,4,447.58
540,33,5,149.33
541,4,3,243.76
542,41,10,164.38
543,27,2,389.89
544,37,10,260.78
545,19,1,73.25
545,1,2,330.62
545,12,9,226.86
545,37,2,377.73
545,25,9,75.98
546,30,4,267.13
546,44,3,487.56
546,13,4,65.41
546,30,7,224.85
547,24,1,348.29
547,5,9,354.22
547,45,1,497.05
548,29,4,94.06
548,37,8,244.89
548,7,8,500.12
548,19,3,48.25
549,18,2,353.5
549,38,3,294.85
549,45,5,191.66
549,27,6,313.96
549,2,2,124.23
550,6,2,241.66
550,3,1,111.16
550,14,4,429.53
551,32,4,411.36
551,5,3,373.14
551,50,4,400.42
551,40,3,226.26
551,5,3,34.17
552,24,8,470.18
552,21,8,46.41
552,7,4,101.35
553,7,3,155.62
553,38,9,482.19
553,6,7,28.09
554,2,3,46.06
554,40,8,336.64
554,7,2,500.97
555,4,4,465.26
555,7,8,192.21
555,29,8,119.08
555,50,7,331.44
555,9,6,283.04
556,9,1,59.27
557,28,10,246.46
557,43,1,34.58
557,3,6,102.92
558,13,9,54.71
559,39,1,405.1
559,39,5,497.4
560,14,1,208.91
560,39,7,377.77
561,26,1,16.27
561,27,1,277.04
561,35,8,117.7
561,30,2,75.86
562,31,10,306.93
563,32,7,472.42
564,48,4,485.92
564,13,3,56.81
565,14,1,427.88
565,24,6,23.83
565,23,7,225.36
566,15,1,25.44
566,3,2,105.66
566,12,10,454.36
566,31,8,334.37
566,11,5,486.11
567,25,3,313.09
568,10,7,450.54
568,21,7,228.34
569,10,9,12.67
570,37,8,496.49
570,13,8,142.64
570,37,3,189.62
571,32,5,124.11
571,2,6,500.87
571,28,5,366.63
571,13,10,71.34
572,13,3,355.79
572,35,1,369.12
573,6,5,95.11
573,40,3,27.88
573,45,9,241.38
574,17,5,499.44
574,12,3,483.42
574,46,6,209.88
574,8,5,488.89
574,7,9,278.66
575,48,9,74.59
575,8,2,473.42
576,21,8,62.77
576,40,3,179.55
576,33,3,198.25
576,23,4,474.92
577,14,4,393.0
578,12,1,440.68
578,3,2,491.43
578,37,5,180.92
578,45,3,374.07
579,11,9,313.41
580,44,5,446.2
580,32,2,16.89
580,31,1,414.52
580,40,1,68.45
581,21,8,420.99
582,27,2,237.85
582,30,4,397.38
582,38,8,323.74
583,44,7,442.67
584,14,8,14.38
584,37,7,90.25
584,5,4,96.85
584,44,10,58.84
585,5,5,38.43
585,7,3,285.97
585,33,4,83.92
585,10,5,283.87
586,10,6,101.2
586,29,9,59.93
586,4,8,435.66
587,31,6,411.58
587,41,4,492.88
587,2,9,435.18
588,41,2,205.12
588,22,7,133.72
588,10,1,120.98
588,49,8,290.79
589,26,5,418.73
589,35,6,117.13
589,47,1,490.69
589,25,1,124.39
589,43,7,492.56
590,31,6,464.63
590,31,3,250.04
590,36,10,236.01
590,25,7,213.47
590,6,8,106.38
591,7,1,483.03
591,5,9,444.79
592,25,5,462.0
592,26,5,185.81
592,48,8,354.82
593,15,4,411.94
594,30,7,212.53
594,47,5,24.52
594,27,7,16.81
594,15,5,491.69
595,23,4,477.09
596,22,5,258.86
596,7,9,84.81
597,5,1,152.49
597,21,5,281.0
598,10,1,288.22
599,10,4,304.62
599,47,7,74.8
599,4,3,133.14
599,4,3,360.3
600,37,10,457.0
600,11,4,362.06
600,5,9,418.56
601,29,9,492.34
601,34,2,242.89
601,30,4,386.33
601,32,8,362.5
602,14,2,157.43
602,34,2,499.49
602,46,2,100.4
602,16,3,421.16
603,41,4,315.44
603,29,8,222.81
603,19,4,489.02
603,41,3,198.42
604,16,4,324.74
604,10,1,176.43
604,34,1,366.53
604,34,10,137.11
605,13,7,94.35
605,27,3,417.03
606,45,4,254.68
606,2,6,221.91
607,44,6,262.69
607,6,5,105.17
607,2,4,273.2
608,46,6,51.3
608,15,6,491.96
609,48,8,318.13
609,16,2,83.77
610,50,2,111.56
611,1,9,489.55
611,42,3,156.47
611,18,2,393.28
611,2,4,387.84
612,6,8,296.77
612,36,9,334.67
612,32,1,389.61
613,34,2,339.94
613,40,4,436.99
613,45,4,233.75
614,10,9,75.85
614,13,6,351.78
615,10,5,281.68
615,49,3,92.8
615,50,7,152.53
615,1,7,88.61
615,46,6,474.21
616,24,4,381.62
616,29,4,175.29
616,28,2,160.48
617,31,6,332.34
617,10,4,271.03
617,37,1,172.66
617,2,10,280.62
618,16,8,250.88
618,37,8,254.49
618,39,1,470.71
619,35,6,83.5
619,18,3,496.83
620,26,7,134.51
620,29,6,250.3
620,15,9,114.03
621,32,5,302.01
621,8,5,13.12
622,26,7,117.19
622,16,8,361.87
622,1,10,256.84
622,41,3,417.61
622,38,1,233.14
623,44,8,436.62
623,22,5,54.83
623,1,9,399.43
623,22,5,189.5
623,32,10,253.1
624,3,9,258.8
624,44,7,100.07
624,5,4,184.15
624,29,10,488.76
625,24,9,45.4
625,49,9,49.78
625,31,4,283.33
625,20,3,334.89
626,46,5,333.31
627,11,7,255.01
628,12,10,477.4
628,34,1,500.18
628,31,9,408.55
629,35,10,319.51
630,7,9,151.83
630,11,9,419.51
630,22,3,406.39
630,28,4,212.77
630,13,4,15.91
631,48,7,179.4
631,47,8,188.36
631,15,6,327.66
632,43,1,291.0
632,28,5,52.36
632,37,10,24.19
632,44,7,427.42
633,49,9,239.82
634,14,4,43.73
635,33,2,231.56
635,24,8,191.08
636,26,10,14.71
637,3,1,310.04
637,34,1,78.3
637,30,6,346.37
638,40,2,223.59
638,35,6,128.7
638,27,2,100.04
639,15,1,350.31
640,10,3,411.34
640,5,9,379.6
640,36,1,279.71
640,19,8,393.74
640,19,4,303.78
641,30,6,473.84
641,16,3,232.07
642,16,1,206.81
642,16,10,318.09
642,43,1,470.55
642,30,4,314.44
643,17,9,114.98
643,1,6,240.92
643,26,6,117.21
643,45,9,456.21
643,48,1,237.69
644,35,1,108.59
644,5,3,481.28
644,47,1,77.72
644,24,9,138.06
644,18,6,70.69
645,49,9,425.22
645,37,6,297.96
645,28,7,201.02
646,49,6,117.63
646,13,10,429.7
647,8,5,33.35
647,24,4,223.94
647,25,9,324.34
648,11,6,287.68
648,33,9,31.84
649,29,1,499.3
649,44,5,231.35
649,46,2,25.23
649,29,8,310.01
650,27,3,27.09
650,42,1,263.64
650,41,5,40.7
651,17,1,302.79
651,30,8,256.81
652,49,4,44.53
652,28,5,433.19
652,28,5,263.63
653,39,9,376.44
654,29,5,136.18
654,4,9,97.02
654,31,10,440.43
654,38,5,289.02
655,13,4,130.26
655,30,7,237.32
655,21,10,305.85
656,40,10,395.94
657,36,2,314.05
657,8,3,202.99
657,21,8,376.97
657,44,7,64.56
657,13,7,494.38
658,19,7,484.25
658,48,3,404.88
658,28,1,360.16
658,22,6,74.26
658,23,6,223.58
659,2,4,228.05
659,16,4,134.14
659,49,1,188.56
659,20,5,100.49
660,19,4,387.91
660,8,5,111.07
660,34,2,25.21
661,41,5,191.02
661,12,5,160.5
661,50,2,481.6
662,41,8,467.16
662,36,4,390.64
662,27,5,256.91
662,42,1,345.56
662,31,6,204.45
663,27,1,113.28
663,36,9,184.66
663,28,2,371.65
664,3,9,254.37
664,4,6,237.79
664,35,9,310.89
664,29,9,350.2
665,18,2,439.72
665,39,1,97.93
665,17,4,283.81
665,26,9,263.76
666,22,10,478.39
666,27,1,270.76
666,46,9,59.24
667,18,9,55.81
667,40,8,248.29
667,34,3,330.57
668,27,9,162.71
668,46,6,125.9
668,16,8,286.47
668,20,8,316.74
669,43,3,213.26
669,12,8,268.1
670,7,4,420.56
670,41,1,74.36
671,47,2,199.41
671,33,8,293.74
671,50,7,208.47
672,34,8,412.62
672,43,2,436.85
672,8,8,244.6
672,11,6,294.16
673,44,5,280.38
673,32,6,424.13
674,34,10,94.47
674,25,10,289.72
674,5,8,455.13
675,6,10,84.77
675,37,7,14.18
675,4,4,500.06
676,41,10,28.79
676,9,4,402.49
677,25,10,64.1
677,18,7,334.63
677,32,4,55.11
677,34,1,116.98
678,17,8,108.13
678,18,10,115.62
678,12,5,34.3
679,18,8,77.05
679,16,3,189.79
680,12,8,226.36
680,43,5,445.53
680,11,7,458.73
680,31,2,215.24
680,15,4,348.07
681,47,2,219.3
682,40,10,376.81
682,39,8,328.06
683,2,4,174.6
683,14,1,493.1
683,31,7,127.48
684,45,6,305.19
684,50,10,151.27
684,4,7,494.6
685,40,3,93.9
685,20,5,45.63
685,7,2,220.24
685,18,3,179.89
686,15,7,273.29
686,46,8,55.38
687,36,6,458.62
687,24,6,142.55
687,39,4,477.45
687,28,9,408.16
687,12,4,271.34
688,25,2,482.48
688,43,7,257.68
688,41,10,125.51
689,22,6,107.91
689,25,6,172.83
689,45,5,264.03
689,17,9,301.97
689,23,1,343.76
690,30,1,424.04
690,39,10,101.74
690,47,7,500.93
691,21,6,283.7
691,8,2,15.81
691,47,2,55.19
691,24,3,255.61
692,15,1,489.16
693,1,7,227.88
693,23,10,83.41
694,10,7,81.78
694,9,4,193.68
694,25,6,270.38
694,34,3,412.41
695,11,3,144.26
695,5,10,198.0
696,40,6,168.9
696,46,3,42.71
696,45,10,477.58
696,16,5,327.38
697,16,1,442.59
697,47,3,196.51
697,21,4,48.87
697,47,7,215.59
698,47,7,109.62
698,19,4,94.64
698,1,3,99.14
698,44,10,222.28
698,42,8,40.64
699,13,8,317.38
699,4,7,403.03
699,48,7,101.8
699,22,2,372.78
699,11,3,365.2
700,34,5,403.16
700,12,4,85.44
700,34,5,166.44
700,23,6,49.14
700,40,6,336.43
701,25,5,99.48
702,42,9,397.34
703,48,9,176.61
703,18,6,223.1
704,9,10,459.19
704,15,1,274.77
704,22,6,218.15
704,41,7,397.65
704,3,9,142.45
705,10,7,444.56
705,13,9,120.85
705,37,2,352.41
705,46,3,271.13
705,30,4,342.19
706,4,8,30.84
706,45,6,120.97
707,18,6,306.85
707,46,3,437.43
708,21,3,309.94
709,33,5,293.6
709,25,6,59.4
709,39,7,204.36
709,40,1,21.5
710,44,10,322.82
710,40,9,110.47
711,13,1,244.27
711,39,8,122.98
711,37,10,267.1
711,29,3,16.49
711,10,10,403.64
712,1,10,21.88
712,11,2,142.59
712,30,9,376.33
713,3,8,185.66
713,17,4,381.73
713,48,2,289.98
713,17,4,260.82
714,31,6,462.46
714,11,8,57.06
714,41,10,270.29
715,10,3,282.67
715,41,4,277.33
715,12,7,386.88
716,31,7,150.33
716,48,1,114.35
716,20,5,250.86
716,16,7,165.77
717,26,10,208.03
718,36,6,403.86
718,6,1,378.7
718,42,5,162.42
718,42,6,398.08
719,46,3,456.51
719,37,2,281.33
719,27,9,256.01
720,2,10,478.57
720,24,1,152.36
720,38,5,463.3
720,26,8,185.24
721,5,1,340.9
721,28,10,168.11
721,27,2,410.56
721,49,7,460.35
722,35,1,151.65
723,18,1,353.89
723,23,6,220.48
723,29,3,13.57
723,30,4,492.02
723,10,6,198.92
724,2,9,311.44
724,32,9,219.69
724,43,10,319.03
725,17,2,72.08
725,30,8,100.34
726,5,9,348.81
726,12,10,285.11
726,15,6,116.28
727,43,7,299.3
727,30,7,110.4
728,30,4,414.87
728,1,2,421.73
728,41,3,110.61
729,33,1,181.05
729,11,2,45.15
730,50,8,215.5
730,49,7,374.21
731,24,9,118.85
731,12,10,452.91
731,29,2,173.51
732,41,3,76.87
732,44,9,317.4
732,48,10,167.75
732,48,2,223.76
733,12,10,89.25
734,8,7,360.72
735,11,5,230.72
735,21,4,494.67
735,10,7,465.0
735,26,1,275.69
735,11,7,106.55
736,31,4,206.52
736,25,9,78.11
736,11,8,447.49
736,33,2,152.15
736,47,3,161.62
737,9,7,66.91
737,26,4,306.43
737,33,6,10.83
737,11,5,41.69
738,10,3,47.27
738,7,10,144.12
738,41,4,235.59
739,26,7,435.35
739,41,10,15.14
740,3,1,17.48
740,2,4,22.03
740,18,9,134.89
741,16,7,280.92
741,14,10,322.97
741,33,5,279.5
741,42,1,34.67
742,48,1,204.14
742,9,8,376.24
742,35,6,471.34
742,30,9,61.69
742,20,10,218.47
743,10,1,330.88
743,21,1,342.29
744,31,7,492.83
745,19,3,165.93
745,27,8,214.18
745,22,8,148.03
745,9,1,325.93
746,22,1,412.53
746,49,7,448.89
747,20,7,136.61
747,45,7,332.96
748,3,2,441.86
749,20,6,89.92
749,22,10,399.52
749,30,2,282.68
749,37,10,279.23
750,46,9,272.08
750,20,3,154.21
751,23,5,212.19
751,2,1,454.49
751,33,3,239.23
752,17,1,275.59
752,25,9,83.97
753,43,3,422.1
753,33,7,499.45
754,1,8,500.97
754,17,9,434.99
754,47,10,331.62
754,3,4,294.93
754,32,6,233.03
755,2,8,271.49
755,24,5,209.98
755,16,4,26.31
755,16,3,213.83
756,3,1,111.81
756,7,7,154.6
757,28,7,354.98
757,32,9,245.5
757,24,7,289.09
757,48,10,42.92
758,23,7,470.63
758,1,7,138.03
758,38,7,74.48
758,49,9,342.38
758,9,6,164.38
759,11,4,254.58
759,17,4,79.54
759,43,7,346.96
759,18,1,18.36
760,40,6,152.31
760,12,2,332.38
760,3,1,226.91
760,42,8,99.9
761,37,10,365.55
761,29,9,93.1
761,41,4,87.12
761,41,8,326.76
762,11,9,116.64
762,29,2,301.15
762,39,5,49.7
762,16,8,125.17
762,42,10,325.91
763,5,7,347.49
764,42,5,35.58
764,44,2,447.22
764,25,7,409.34
764,22,10,492.07
764,9,2,174.39
765,30,1,377.14
766,12,5,36.2
766,22,1,257.93
766,16,2,394.55
766,9,10,207.99
767,30,10,397.33
767,20,9,102.24
767,45,7,438.21
767,48,5,336.15
768,9,6,110.71
768,10,1,324.5
768,8,3,302.29
768,45,6,29.03
768,4,7,448.42
769,14,5,179.28
769,27,3,400.83
770,36,5,129.05
770,38,2,114.5
770,50,2,106.89
770,23,2,285.82
770,47,4,341.76
771,1,7,375.19
772,15,8,344.14
772,11,4,176.9
773,18,5,213.88
773,15,1,400.81
773,41,1,96.43
773,27,6,185.68
774,45,6,328.52
775,19,6,30.27
776,28,9,96.62
777,18,8,279.93
778,2,10,172.89
778,29,1,129.26
779,20,5,267.75
779,14,3,317.96
779,43,4,409.47
780,41,2,247.82
780,41,2,69.48
780,21,5,169.09
780,27,6,33.96
780,7,9,20.18
781,12,2,195.19
781,19,10,90.72
782,22,9,453.31
782,27,6,162.33
782,18,7,62.59
782,4,2,233.52
782,39,7,399.43
783,49,1,264.27
783,25,1,282.51
784,12,10,173.85
785,17,9,170.34
785,38,10,113.0
785,3,8,214.44
785,46,8,197.03
786,20,2,484.91
786,26,6,353.77
786,5,5,236.83
786,34,10,460.86
786,24,1,167.74
787,37,7,254.39
787,24,1,92.59
788,44,1,46.53
789,49,2,199.39
790,41,6,80.97
791,12,2,465.84
791,43,9,420.79
791,9,5,71.77
792,33,1,262.75
793,35,2,106.46
793,4,6,470.48
793,33,6,143.7
794,30,1,356.05
794,38,9,93.8
794,34,10,256.57
794,37,4,162.93
794,26,4,494.67
795,26,3,437.61
795,19,4,405.47
795,15,3,99.95
795,19,5,338.75
796,30,1,147.36
796,30,6,418.42
796,1,8,73.64
796,11,3,255.06
796,46,7,105.07
797,5,7,105.38
797,2,9,428.58
797,37,9,77.66
797,20,5,349.82
798,3,4,305.85
798,36,3,279.08
799,28,7,437.9
799,15,2,368.86
799,8,3,27.09
799,4,9,16.68
799,4,1,87.04
800,2,2,467.44
800,33,4,348.58
800,17,3,356.79
800,47,4,348.61
800,32,3,170.9
801,24,8,51.82
801,29,8,291.91
801,6,4,43.85
802,18,1,161.02
802,42,5,440.17
802,44,9,221.34
802,42,8,207.73
803,40,6,26.58
803,46,2,235.78
804,12,5,101.13
804,3,10,415.93
804,39,7,21.94
804,22,2,380.8
805,49,6,100.41
805,21,9,437.17
806,22,4,264.29
806,33,5,79.58
807,26,5,175.5
807,38,8,115.46
807,47,5,84.65
807,50,8,474.51
808,30,2,371.78
808,10,1,360.69
809,39,5,391.12
809,48,1,389.14
809,31,2,227.92
809,22,10,132.2
809,48,4,26.29
810,25,10,351.79
811,50,10,284.33
811,44,10,242.37
811,41,3,321.95
812,24,2,490.63
812,21,3,320.87
813,23,3,207.83
814,16,5,348.67
815,18,2,115.54
815,45,2,301.25
815,1,10,424.05
815,2,8,141.84
816,33,2,69.58
817,22,3,484.16
818,38,4,463.65
819,1,2,50.7
819,3,9,343.1
819,32,7,367.11
820,21,3,100.64
821,27,7,150.16
821,12,8,225.82
822,30,2,332.87
822,2,1,112.22
822,30,4,324.77
823,33,7,144.91
823,50,1,315.34
823,40,5,364.33
823,34,8,225.47
823,14,3,138.13
824,47,2,68.21
824,11,5,368.98
825,6,6,404.98
825,6,8,243.34
826,13,2,112.9
826,6,6,474.92
826,24,8,210.5
826,49,3,394.49
827,8,2,51.57
827,12,10,500.46
827,23,6,27.67
828,40,8,498.88
828,19,7,278.99
829,27,5,444.62
829,44,2,303.69
829,24,2,419.85
829,10,7,456.26
830,30,6,46.75
830,20,7,48.61
830,36,2,497.48
830,23,1,280.23
830,32,4,286.71
831,30,9,327.44
831,13,10,85.36
831,43,6,424.53
832,40,5,101.97
832,22,2,323.96
833,48,1,155.38
834,8,3,68.61
834,31,4,266.31
834,30,6,132.53
834,34,5,66.08
834,49,10,411.51
835,49,1,250.74
835,22,4,176.84
836,45,4,243.83
836,36,1,397.29
837,34,3,488.83
838,9,1,137.52
838,36,8,488.77
838,4,9,57.47
838,32,7,422.71
839,15,7,176.25
839,35,1,19.13
840,4,5,71.98
840,6,1,458.58
840,7,6,125.28
840,45,7,266.1
840,50,1,238.02
841,9,5,330.08
841,50,5,62.63
841,39,5,329.8
842,40,1,437.57
842,25,5,82.25
842,17,9,393.01
843,33,5,437.53
843,33,8,135.79
843,41,5,151.46
843,26,2,429.19
843,29,9,462.71
844,27,2,102.09
844,4,8,205.09
844,7,4,462.23
845,32,4,172.5
845,2,9,77.08
845,12,10,445.64
845,7,4,380.7
845,16,9,23.97
846,7,5,24.77
846,27,3,481.14
846,4,7,481.75
846,2,1,231.48
846,32,4,491.18
847,43,5,475.19
848,7,3,207.53
848,20,3,62.32
848,1,4,102.64
848,38,4,348.1
849,38,3,153.53
849,24,10,289.65
849,7,2,336.18
849,23,9,73.34
850,26,6,173.49
851,25,6,209.62
851,46,7,401.54
851,23,5,348.14
851,20,9,123.74
852,42,9,271.56
853,32,4,368.59
853,35,3,24.68
853,16,5,263.25
854,33,7,311.67
854,24,7,123.6
854,8,6,84.47
854,17,1,119.77
855,25,6,70.97
855,40,2,479.64
855,23,4,167.94
855,35,7,255.32
855,10,10,189.7
856,2,9,374.24
856,38,8,76.83
856,25,7,61.62
856,36,9,294.42
856,10,1,433.77
857,20,1,344.48
857,6,6,122.05
858,21,5,336.29
859,29,3,255.99
859,4,9,184.55
859,27,8,68.97
860,13,4,425.65
860,37,8,355.72
861,45,7,364.91
861,32,5,36.57
861,4,10,252.18
861,5,5,450.3
862,28,10,223.84
863,50,6,449.87
863,26,3,21.79
863,36,1,366.56
863,17,8,469.84
864,29,6,54.5
864,45,2,268.8
864,1,5,365.72
864,6,10,395.76
865,46,5,438.64
865,43,4,397.37
865,27,7,308.64
865,14,8,359.26
866,7,10,464.62
866,47,10,208.26
866,4,2,172.45
866,43,10,338.47
866,34,4,62.75
867,7,8,220.01
868,19,1,185.37
868,30,3,189.78
868,1,4,475.57
868,28,2,239.68
869,34,2,193.3
869,29,5,344.21
869,32,7,348.56
869,18,2,474.99
870,39,10,414.66
870,15,5,12.11
871,35,10,272.87
871,22,7,117.75
871,9,10,135.23
871,27,7,275.79
872,48,6,277.16
873,20,8,109.32
873,7,7,333.18
873,33,7,481.8
874,18,10,148.63
874,45,5,170.9
874,43,6,73.23
874,48,10,19.78
874,7,6,130.38
875,50,2,13.86
875,46,9,291.59
876,31,6,333.64
877,14,2,183.21
877,30,2,16.55
877,6,6,420.08
877,8,5,492.84
878,32,10,343.08
878,32,10,377.67
878,41,6,469.63
878,6,2,488.45
879,24,2,458.69
879,30,9,472.31
880,20,5,453.19
881,33,8,124.87
881,13,9,10.16
881,48,1,399.16
881,49,3,167.3
882,50,1,39.55
882,4,2,263.25
882,28,1,233.59
883,33,10,290.28
884,49,5,152.49
884,25,4,425.53
884,50,9,133.92
885,6,1,76.73
885,34,1,67.84
886,16,1,208.26
886,7,10,46.49
886,21,3,215.06
886,8,5,412.89
886,20,8,320.68
887,12,5,263.4
887,23,6,67.06
887,32,5,461.33
887,31,10,199.49
888,24,10,249.7
888,42,10,492.21
888,17,4,467.09
888,29,4,311.44
889,3,8,96.29
889,26,2,169.23
890,18,6,159.65
890,47,3,136.57
890,15,6,286.37
890,38,10,471.04
890,4,8,397.07
891,3,7,372.65
891,8,4,112.56
891,13,7,265.2
892,44,3,460.88
892,22,4,338.46
892,7,10,363.88
893,8,1,86.28
893,33,7,244.41
894,22,8,369.93
894,15,9,19.71
895,7,10,326.83
896,38,7,498.89
896,13,2,455.11
896,37,8,251.95
896,40,8,284.18
897,5,3,435.39
897,8,10,426.52
897,48,8,66.05
897,46,9,462.68
897,7,1,219.95
898,26,3,220.88
898,19,10,57.16
898,49,10,131.16
898,27,10,188.27
898,48,7,439.18
899,28,6,204.39
899,45,7,119.92
900,18,2,159.18
900,3,10,113.5
900,27,2,175.93
901,11,9,120.92
901,11,6,61.58
901,13,4,59.43
902,26,5,151.8
903,13,3,53.93
903,16,5,388.52
903,4,8,311.34
904,43,8,62.36
904,26,6,207.51
904,38,1,347.88
905,13,10,337.33
905,7,7,120.15
905,41,9,38.03
905,27,1,331.75
905,6,1,272.47
906,10,1,284.73
906,30,4,444.12
906,2,3,251.12
906,25,3,404.97
907,19,6,458.74
907,20,1,53.11
907,27,8,113.24
908,28,5,341.47
909,2,4,105.05
909,38,7,407.9
909,16,6,182.47
909,23,7,69.26
909,24,8,253.54
910,47,3,230.16
910,12,10,287.61
911,45,7,489.86
911,9,3,470.51
912,17,3,173.19
912,17,4,321.71
912,10,3,93.75
912,24,4,200.12
913,36,4,178.46
913,11,1,467.42
913,26,5,336.02
914,14,9,239.7
914,6,1,426.64
915,1,2,337.61
915,20,9,500.36
915,34,9,182.17
916,24,1,126.05
916,30,3,43.75
916,13,4,110.31
917,34,2,225.2
918,42,8,442.15
919,41,9,435.52
919,49,9,173.33
919,39,3,376.66
920,7,7,253.53
920,2,3,425.52
920,37,3,259.16
920,38,8,138.86
920,30,7,187.67
921,26,2,372.02
921,3,2,357.59
921,46,6,500.37
921,26,8,318.71
921,26,4,81.48
922,39,8,456.96
922,6,8,309.53
922,33,8,204.95
923,46,3,132.27
923,33,9,406.88
924,23,6,369.89
924,14,10,19.27
924,36,4,99.99
924,47,10,324.97
924,25,7,31.95
925,36,3,109.79
925,26,4,344.16
926,21,2,458.85
927,34,2,477.11
927,37,4,478.08
928,14,7,468.25
928,44,1,475.31
929,25,2,251.3
929,41,1,143.65
930,31,7,449.13
930,38,6,251.15
930,39,1,396.24
931,10,10,476.88
931,23,7,317.64
931,5,5,91.0
931,49,10,292.53
931,43,10,321.86
932,16,7,211.56
932,38,1,35.67
932,24,3,16.8
932,32,3,66.81
932,37,8,370.28
933,17,6,238.02
933,36,7,130.04
933,22,3,470.78
933,49,8,54.04
933,22,3,49.44
934,18,7,486.42
935,37,5,203.84
935,24,8,164.81
935,15,8,310.46
935,50,9,72.35
936,40,2,255.63
936,10,10,417.46
936,8,5,241.82
937,16,8,310.45
937,16,4,96.56
938,23,2,231.89
939,12,8,24.02
939,29,4,31.96
939,49,3,259.4
939,30,9,373.96
940,14,2,104.15
940,39,2,355.19
940,21,6,36.78
940,41,9,491.48
941,2,7,175.14
941,22,5,428.33
941,18,2,90.21
941,30,7,437.07
941,5,5,420.44
942,6,5,427.45
942,30,1,427.11
942,22,10,360.58
942,16,8,229.52
942,22,10,290.5
943,31,8,94.2
944,37,8,123.27
945,2,4,113.46
945,48,1,477.52
945,35,6,139.5
945,33,3,163.74
946,35,10,398.63
